YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
      19/30      3.27G      1.571     0.8649      1.168        283        640:  10%|█         | 14/136 [00:02<00:20,  6.04it/s]
      19/30      3.27G      1.569     0.8604      1.165        401        640:  10%|█         | 14/136 [00:02<00:20,  6.04it/s]
      19/30      3.27G      1.569     0.8604      1.165        401        640:  11%|█         | 15/136 [00:02<00:19,  6.14it/s]
      19/30      3.27G      1.576     0.8683       1.17        260        640:  11%|█         | 15/136 [00:02<00:19,  6.14it/s]
      19/30      3.27G      1.576     0.8683       1.17        260        640:  12%|█▏        | 16/136 [00:02<00:18,  6.56it/s]
      19/30      3.27G      1.575     0.8671      1.178        227        640:  12%|█▏        | 16/136 [00:02<00:18,  6.56it/s]
      19/30      3.27G      1.575     0.8671      1.178        227        640:  12%|█▎        | 17/136 [00:02<00:18,  6.60it/s]
      19/30      3.27G      1.563     0.8579      1.177        272        640:  12%|█▎        | 17/136 [00:02<00:18,  6.60it/s]
      19/30      3.27G      1.563     0.8579      1.177        272        640:  13%|█▎        | 18/136 [00:02<00:18,  6.46it/s]
      19/30      3.27G      1.564     0.8583      1.177        247        640:  13%|█▎        | 18/136 [00:02<00:18,  6.46it/s]
      19/30      3.27G      1.564     0.8583      1.177        247        640:  14%|█▍        | 19/136 [00:02<00:17,  6.75it/s]
      19/30      3.27G       1.57     0.8561      1.179        278        640:  14%|█▍        | 19/136 [00:03<00:17,  6.75it/s]
      19/30      3.27G       1.57     0.8561      1.179        278        640:  15%|█▍        | 20/136 [00:03<00:16,  6.97it/s]
      19/30      3.27G      1.572     0.8607      1.183        260        640:  15%|█▍        | 20/136 [00:03<00:16,  6.97it/s]
      19/30      3.27G      1.572     0.8607      1.183        260        640:  15%|█▌        | 21/136 [00:03<00:15,  7.54it/s]
      19/30      3.27G      1.576      0.861      1.187        327        640:  15%|█▌        | 21/136 [00:03<00:15,  7.54it/s]
      19/30      3.27G      1.576      0.861      1.187        327        640:  16%|█▌        | 22/136 [00:03<00:14,  8.03it/s]
      19/30      3.27G      1.589     0.8687      1.189        490        640:  16%|█▌        | 22/136 [00:03<00:14,  8.03it/s]
      19/30      3.27G      1.589     0.8687      1.189        490        640:  17%|█▋        | 23/136 [00:03<00:16,  6.95it/s]
      19/30      3.27G      1.593     0.8735      1.193        325        640:  17%|█▋        | 23/136 [00:03<00:16,  6.95it/s]
      19/30      3.27G      1.593     0.8735      1.193        325        640:  18%|█▊        | 24/136 [00:03<00:16,  6.70it/s]
      19/30      3.27G      1.595     0.8766      1.198        233        640:  18%|█▊        | 24/136 [00:03<00:16,  6.70it/s]
      19/30      3.27G      1.595     0.8766      1.198        233        640:  18%|█▊        | 25/136 [00:03<00:17,  6.50it/s]
      19/30      3.27G      1.596     0.8743        1.2        318        640:  18%|█▊        | 25/136 [00:03<00:17,  6.50it/s]
      19/30      3.27G      1.596     0.8743        1.2        318        640:  19%|█▉        | 26/136 [00:03<00:15,  7.19it/s]
      19/30      3.27G      1.595       0.87      1.199        390        640:  19%|█▉        | 26/136 [00:03<00:15,  7.19it/s]
      19/30      3.27G      1.595       0.87      1.199        390        640:  20%|█▉        | 27/136 [00:03<00:14,  7.58it/s]
      19/30      3.27G      1.602     0.8698      1.201        383        640:  20%|█▉        | 27/136 [00:04<00:14,  7.58it/s]
      19/30      3.27G      1.602     0.8698      1.201        383        640:  21%|██        | 28/136 [00:04<00:14,  7.64it/s]
      19/30      3.27G      1.602     0.8691        1.2        292        640:  21%|██        | 28/136 [00:04<00:14,  7.64it/s]
      19/30      3.27G      1.602     0.8691        1.2        292        640:  21%|██▏       | 29/136 [00:04<00:14,  7.38it/s]
      19/30      3.27G       1.61     0.8716      1.201        408        640:  21%|██▏       | 29/136 [00:04<00:14,  7.38it/s]
      19/30      3.27G       1.61     0.8716      1.201        408        640:  22%|██▏       | 30/136 [00:04<00:15,  6.95it/s]
      19/30      3.27G      1.611     0.8733      1.202        284        640:  22%|██▏       | 30/136 [00:04<00:15,  6.95it/s]
      19/30      3.27G      1.611     0.8733      1.202        284        640:  23%|██▎       | 31/136 [00:04<00:14,  7.17it/s]
      19/30      3.27G      1.614     0.8737      1.202        309        640:  23%|██▎       | 31/136 [00:04<00:14,  7.17it/s]
      19/30      3.27G      1.614     0.8737      1.202        309        640:  24%|██▎       | 32/136 [00:04<00:14,  7.21it/s]
      19/30      3.27G      1.609     0.8702      1.201        286        640:  24%|██▎       | 32/136 [00:04<00:14,  7.21it/s]
      19/30      3.27G      1.609     0.8702      1.201        286        640:  24%|██▍       | 33/136 [00:04<00:13,  7.74it/s]
      19/30      3.27G      1.605     0.8689        1.2        249        640:  24%|██▍       | 33/136 [00:04<00:13,  7.74it/s]
      19/30      3.27G      1.605     0.8689        1.2        249        640:  25%|██▌       | 34/136 [00:04<00:12,  8.17it/s]
      19/30      3.27G      1.605     0.8674      1.199        316        640:  25%|██▌       | 34/136 [00:05<00:12,  8.17it/s]
      19/30      3.27G      1.605     0.8674      1.199        316        640:  26%|██▌       | 35/136 [00:05<00:14,  7.09it/s]
      19/30      3.27G      1.611     0.8713      1.203        301        640:  26%|██▌       | 35/136 [00:05<00:14,  7.09it/s]
      19/30      3.27G      1.611     0.8713      1.203        301        640:  26%|██▋       | 36/136 [00:05<00:14,  6.76it/s]
      19/30      3.27G      1.612     0.8718      1.202        337        640:  26%|██▋       | 36/136 [00:05<00:14,  6.76it/s]
      19/30      3.27G      1.612     0.8718      1.202        337        640:  27%|██▋       | 37/136 [00:05<00:15,  6.55it/s]
      19/30      3.27G       1.62     0.8787      1.205        326        640:  27%|██▋       | 37/136 [00:05<00:15,  6.55it/s]
      19/30      3.27G       1.62     0.8787      1.205        326        640:  28%|██▊       | 38/136 [00:05<00:13,  7.18it/s]
      19/30      3.27G      1.629     0.8868      1.211        164        640:  28%|██▊       | 38/136 [00:05<00:13,  7.18it/s]
      19/30      3.27G      1.629     0.8868      1.211        164        640:  29%|██▊       | 39/136 [00:05<00:12,  7.66it/s]
      19/30      3.27G      1.622     0.8842      1.209        280        640:  29%|██▊       | 39/136 [00:05<00:12,  7.66it/s]
      19/30      3.27G      1.622     0.8842      1.209        280        640:  29%|██▉       | 40/136 [00:05<00:12,  7.76it/s]
      19/30      3.27G      1.617     0.8809      1.208        298        640:  29%|██▉       | 40/136 [00:05<00:12,  7.76it/s]
      19/30      3.27G      1.617     0.8809      1.208        298        640:  30%|███       | 41/136 [00:05<00:12,  7.46it/s]
      19/30      3.27G      1.615     0.8805      1.206        488        640:  30%|███       | 41/136 [00:06<00:12,  7.46it/s]
      19/30      3.27G      1.615     0.8805      1.206        488        640:  31%|███       | 42/136 [00:06<00:13,  6.96it/s]
      19/30      3.27G      1.617     0.8805      1.207        279        640:  31%|███       | 42/136 [00:06<00:13,  6.96it/s]
      19/30      3.27G      1.617     0.8805      1.207        279        640:  32%|███▏      | 43/136 [00:06<00:14,  6.29it/s]
      19/30      3.27G      1.619     0.8797      1.207        453        640:  32%|███▏      | 43/136 [00:06<00:14,  6.29it/s]
      19/30      3.27G      1.619     0.8797      1.207        453        640:  32%|███▏      | 44/136 [00:06<00:13,  6.66it/s]
      19/30      3.27G      1.616     0.8768      1.205        307        640:  32%|███▏      | 44/136 [00:06<00:13,  6.66it/s]
      19/30      3.27G      1.616     0.8768      1.205        307        640:  33%|███▎      | 45/136 [00:06<00:13,  6.99it/s]
      19/30      3.27G      1.618     0.8764      1.205        383        640:  33%|███▎      | 45/136 [00:06<00:13,  6.99it/s]
      19/30      3.27G      1.618     0.8764      1.205        383        640:  34%|███▍      | 46/136 [00:06<00:13,  6.81it/s]
      19/30      3.27G      1.621     0.8784      1.205        381        640:  34%|███▍      | 46/136 [00:06<00:13,  6.81it/s]
      19/30      3.27G      1.621     0.8784      1.205        381        640:  35%|███▍      | 47/136 [00:06<00:14,  6.28it/s]
      19/30      3.27G      1.621     0.8763      1.204        297        640:  35%|███▍      | 47/136 [00:07<00:14,  6.28it/s]
      19/30      3.27G      1.621     0.8763      1.204        297        640:  35%|███▌      | 48/136 [00:07<00:14,  6.23it/s]
      19/30      3.27G       1.62     0.8754      1.204        236        640:  35%|███▌      | 48/136 [00:07<00:14,  6.23it/s]
      19/30      3.27G       1.62     0.8754      1.204        236        640:  36%|███▌      | 49/136 [00:07<00:13,  6.60it/s]
      19/30      3.27G       1.62     0.8754      1.207        335        640:  36%|███▌      | 49/136 [00:07<00:13,  6.60it/s]
      19/30      3.27G       1.62     0.8754      1.207        335        640:  37%|███▋      | 50/136 [00:07<00:11,  7.24it/s]
      19/30      3.27G      1.621      0.874      1.206        357        640:  37%|███▋      | 50/136 [00:07<00:11,  7.24it/s]
      19/30      3.27G      1.621      0.874      1.206        357        640:  38%|███▊      | 51/136 [00:07<00:13,  6.50it/s]
      19/30      3.27G       1.62     0.8737      1.206        278        640:  38%|███▊      | 51/136 [00:07<00:13,  6.50it/s]
      19/30      3.27G       1.62     0.8737      1.206        278        640:  38%|███▊      | 52/136 [00:07<00:13,  6.37it/s]
      19/30      3.27G      1.621     0.8742      1.207        281        640:  38%|███▊      | 52/136 [00:07<00:13,  6.37it/s]
      19/30      3.27G      1.621     0.8742      1.207        281        640:  39%|███▉      | 53/136 [00:07<00:13,  6.28it/s]
      19/30      3.27G      1.625     0.8748      1.207        408        640:  39%|███▉      | 53/136 [00:07<00:13,  6.28it/s]
      19/30      3.27G      1.625     0.8748      1.207        408        640:  40%|███▉      | 54/136 [00:07<00:11,  6.87it/s]
      19/30      3.27G      1.625     0.8738      1.207        226        640:  40%|███▉      | 54/136 [00:08<00:11,  6.87it/s]
      19/30      3.27G      1.625     0.8738      1.207        226        640:  40%|████      | 55/136 [00:08<00:10,  7.57it/s]
      19/30      3.27G      1.624     0.8728      1.208        247        640:  40%|████      | 55/136 [00:08<00:10,  7.57it/s]
      19/30      3.27G      1.624     0.8728      1.208        247        640:  41%|████      | 56/136 [00:08<00:10,  7.69it/s]
      19/30      3.27G      1.626     0.8735      1.209        336        640:  41%|████      | 56/136 [00:08<00:10,  7.69it/s]
      19/30      3.27G      1.626     0.8735      1.209        336        640:  42%|████▏     | 57/136 [00:08<00:10,  7.39it/s]
      19/30      3.27G      1.624     0.8728      1.208        275        640:  42%|████▏     | 57/136 [00:08<00:10,  7.39it/s]
      19/30      3.27G      1.624     0.8728      1.208        275        640:  43%|████▎     | 58/136 [00:08<00:11,  6.98it/s]
      19/30      3.27G      1.621     0.8701      1.206        411        640:  43%|████▎     | 58/136 [00:08<00:11,  6.98it/s]
      19/30      3.27G      1.621     0.8701      1.206        411        640:  43%|████▎     | 59/136 [00:08<00:11,  6.69it/s]
      19/30      3.27G      1.621     0.8707      1.206        299        640:  43%|████▎     | 59/136 [00:08<00:11,  6.69it/s]
      19/30      3.27G      1.621     0.8707      1.206        299        640:  44%|████▍     | 60/136 [00:08<00:10,  7.30it/s]
      19/30      3.27G      1.622     0.8698      1.204        401        640:  44%|████▍     | 60/136 [00:08<00:10,  7.30it/s]
      19/30      3.27G      1.622     0.8698      1.204        401        640:  45%|████▍     | 61/136 [00:08<00:09,  7.88it/s]
      19/30      3.27G       1.62     0.8679      1.203        356        640:  45%|████▍     | 61/136 [00:08<00:09,  7.88it/s]
      19/30      3.27G       1.62     0.8679      1.203        356        640:  46%|████▌     | 62/136 [00:08<00:09,  8.18it/s]
      19/30      3.27G      1.622     0.8687      1.203        342        640:  46%|████▌     | 62/136 [00:09<00:09,  8.18it/s]
      19/30      3.27G      1.622     0.8687      1.203        342        640:  46%|████▋     | 63/136 [00:09<00:10,  6.89it/s]
      19/30      3.27G       1.62      0.867      1.203        259        640:  46%|████▋     | 63/136 [00:09<00:10,  6.89it/s]
      19/30      3.27G       1.62      0.867      1.203        259        640:  47%|████▋     | 64/136 [00:09<00:10,  6.74it/s]
      19/30      3.27G      1.623     0.8687      1.203        330        640:  47%|████▋     | 64/136 [00:09<00:10,  6.74it/s]
      19/30      3.27G      1.623     0.8687      1.203        330        640:  48%|████▊     | 65/136 [00:09<00:10,  6.54it/s]
      19/30      3.27G      1.621     0.8666      1.202        303        640:  48%|████▊     | 65/136 [00:09<00:10,  6.54it/s]
      19/30      3.27G      1.621     0.8666      1.202        303        640:  49%|████▊     | 66/136 [00:09<00:10,  6.75it/s]
      19/30      3.27G       1.62     0.8651      1.201        430        640:  49%|████▊     | 66/136 [00:09<00:10,  6.75it/s]
      19/30      3.27G       1.62     0.8651      1.201        430        640:  49%|████▉     | 67/136 [00:09<00:09,  7.04it/s]
      19/30      3.27G       1.62     0.8651        1.2        404        640:  49%|████▉     | 67/136 [00:09<00:09,  7.04it/s]
      19/30      3.27G       1.62     0.8651        1.2        404        640:  50%|█████     | 68/136 [00:09<00:10,  6.74it/s]
      19/30      3.27G      1.624     0.8676      1.201        409        640:  50%|█████     | 68/136 [00:10<00:10,  6.74it/s]
      19/30      3.27G      1.624     0.8676      1.201        409        640:  51%|█████     | 69/136 [00:10<00:10,  6.54it/s]
      19/30      3.27G      1.622     0.8667        1.2        338        640:  51%|█████     | 69/136 [00:10<00:10,  6.54it/s]
      19/30      3.27G      1.622     0.8667        1.2        338        640:  51%|█████▏    | 70/136 [00:10<00:09,  6.91it/s]
      19/30      3.27G      1.623      0.867        1.2        340        640:  51%|█████▏    | 70/136 [00:10<00:09,  6.91it/s]
      19/30      3.27G      1.623      0.867        1.2        340        640:  52%|█████▏    | 71/136 [00:10<00:09,  6.65it/s]
      19/30      3.27G      1.622     0.8666        1.2        206        640:  52%|█████▏    | 71/136 [00:10<00:09,  6.65it/s]
      19/30      3.27G       1.62     0.8655        1.2        316        640:  52%|█████▏    | 71/136 [00:10<00:09,  6.65it/s]
      19/30      3.27G       1.62     0.8655        1.2        316        640:  54%|█████▎    | 73/136 [00:10<00:07,  8.04it/s]
      19/30      3.27G      1.621     0.8652      1.201        299        640:  54%|█████▎    | 73/136 [00:10<00:07,  8.04it/s]
      19/30      3.27G      1.621     0.8652      1.201        299        640:  54%|█████▍    | 74/136 [00:10<00:08,  7.32it/s]
      19/30      3.27G      1.618     0.8648        1.2        205        640:  54%|█████▍    | 74/136 [00:10<00:08,  7.32it/s]
      19/30      3.27G      1.618     0.8648        1.2        205        640:  55%|█████▌    | 75/136 [00:10<00:09,  6.52it/s]
      19/30      3.27G      1.617     0.8643      1.199        381        640:  55%|█████▌    | 75/136 [00:11<00:09,  6.52it/s]
      19/30      3.27G      1.617     0.8643      1.199        381        640:  56%|█████▌    | 76/136 [00:11<00:09,  6.44it/s]
      19/30      3.27G      1.617     0.8642        1.2        367        640:  56%|█████▌    | 76/136 [00:11<00:09,  6.44it/s]
      19/30      3.27G      1.617     0.8642        1.2        367        640:  57%|█████▋    | 77/136 [00:11<00:08,  6.73it/s]
      19/30      3.27G      1.616     0.8633      1.199        325        640:  57%|█████▋    | 77/136 [00:11<00:08,  6.73it/s]
      19/30      3.27G      1.616     0.8633      1.199        325        640:  57%|█████▋    | 78/136 [00:11<00:07,  7.32it/s]
      19/30      3.27G      1.615     0.8622      1.198        325        640:  57%|█████▋    | 78/136 [00:11<00:07,  7.32it/s]
      19/30      3.27G      1.615     0.8622      1.198        325        640:  58%|█████▊    | 79/136 [00:11<00:08,  6.53it/s]
      19/30      3.27G      1.612     0.8608      1.197        238        640:  58%|█████▊    | 79/136 [00:11<00:08,  6.53it/s]
      19/30      3.27G      1.612     0.8608      1.197        238        640:  59%|█████▉    | 80/136 [00:11<00:08,  6.44it/s]
      19/30      3.27G      1.612     0.8605      1.196        325        640:  59%|█████▉    | 80/136 [00:11<00:08,  6.44it/s]
      19/30      3.27G      1.612     0.8605      1.196        325        640:  60%|█████▉    | 81/136 [00:11<00:08,  6.29it/s]
      19/30      3.27G      1.613     0.8602      1.195        393        640:  60%|█████▉    | 81/136 [00:11<00:08,  6.29it/s]
      19/30      3.27G      1.613     0.8602      1.195        393        640:  60%|██████    | 82/136 [00:11<00:08,  6.51it/s]
      19/30      3.27G       1.61     0.8597      1.194        241        640:  60%|██████    | 82/136 [00:12<00:08,  6.51it/s]
      19/30      3.27G       1.61     0.8597      1.194        241        640:  61%|██████    | 83/136 [00:12<00:07,  6.88it/s]
      19/30      3.27G       1.61     0.8593      1.194        367        640:  61%|██████    | 83/136 [00:12<00:07,  6.88it/s]
      19/30      3.27G       1.61     0.8593      1.194        367        640:  62%|██████▏   | 84/136 [00:12<00:07,  6.63it/s]
      19/30      3.27G      1.613     0.8615      1.197        196        640:  62%|██████▏   | 84/136 [00:12<00:07,  6.63it/s]
      19/30      3.27G      1.613     0.8615      1.197        196        640:  62%|██████▎   | 85/136 [00:12<00:07,  6.50it/s]
      19/30      3.27G      1.612     0.8609      1.196        354        640:  62%|██████▎   | 85/136 [00:12<00:07,  6.50it/s]
      19/30      3.27G      1.612     0.8609      1.196        354        640:  63%|██████▎   | 86/136 [00:12<00:07,  7.11it/s]
      19/30      3.27G      1.614     0.8632      1.196        184        640:  63%|██████▎   | 86/136 [00:12<00:07,  7.11it/s]
      19/30      3.27G      1.614     0.8632      1.196        184        640:  64%|██████▍   | 87/136 [00:12<00:06,  7.00it/s]
      19/30      3.27G      1.612     0.8623      1.195        321        640:  64%|██████▍   | 87/136 [00:12<00:06,  7.00it/s]
      19/30      3.27G      1.612     0.8623      1.195        321        640:  65%|██████▍   | 88/136 [00:12<00:06,  7.37it/s]
      19/30      3.27G      1.611     0.8622      1.195        251        640:  65%|██████▍   | 88/136 [00:12<00:06,  7.37it/s]
      19/30      3.27G      1.611     0.8622      1.195        251        640:  65%|██████▌   | 89/136 [00:12<00:06,  7.47it/s]
      19/30      3.27G      1.615      0.865      1.195        509        640:  65%|██████▌   | 89/136 [00:13<00:06,  7.47it/s]
      19/30      3.27G      1.615      0.865      1.195        509        640:  66%|██████▌   | 90/136 [00:13<00:06,  7.17it/s]
      19/30      3.27G      1.613     0.8642      1.195        227        640:  66%|██████▌   | 90/136 [00:13<00:06,  7.17it/s]
      19/30      3.27G      1.613     0.8642      1.195        227        640:  67%|██████▋   | 91/136 [00:13<00:06,  6.50it/s]
      19/30      3.27G      1.613     0.8643      1.194        360        640:  67%|██████▋   | 91/136 [00:13<00:06,  6.50it/s]
      19/30      3.27G      1.613     0.8643      1.194        360        640:  68%|██████▊   | 92/136 [00:13<00:06,  6.38it/s]
      19/30      3.27G      1.613     0.8652      1.195        318        640:  68%|██████▊   | 92/136 [00:13<00:06,  6.38it/s]
      19/30      3.27G      1.613     0.8652      1.195        318        640:  68%|██████▊   | 93/136 [00:13<00:06,  6.68it/s]
      19/30      3.27G      1.612     0.8638      1.194        479        640:  68%|██████▊   | 93/136 [00:13<00:06,  6.68it/s]
      19/30      3.27G      1.612     0.8638      1.194        479        640:  69%|██████▉   | 94/136 [00:13<00:05,  7.22it/s]
      19/30      3.27G      1.612     0.8632      1.194        357        640:  69%|██████▉   | 94/136 [00:13<00:05,  7.22it/s]
      19/30      3.27G      1.612     0.8632      1.194        357        640:  70%|██████▉   | 95/136 [00:13<00:06,  6.49it/s]
      19/30      3.27G      1.613     0.8639      1.193        342        640:  70%|██████▉   | 95/136 [00:14<00:06,  6.49it/s]
      19/30      3.27G      1.613     0.8639      1.193        342        640:  71%|███████   | 96/136 [00:14<00:06,  6.35it/s]
      19/30      3.27G      1.612     0.8633      1.193        366        640:  71%|███████   | 96/136 [00:14<00:06,  6.35it/s]
      19/30      3.27G      1.612     0.8633      1.193        366        640:  71%|███████▏  | 97/136 [00:14<00:06,  6.26it/s]
      19/30      3.27G      1.611     0.8622      1.193        267        640:  71%|███████▏  | 97/136 [00:14<00:06,  6.26it/s]
      19/30      3.27G      1.611     0.8622      1.193        267        640:  72%|███████▏  | 98/136 [00:14<00:05,  6.50it/s]
      19/30      3.27G       1.61     0.8622      1.192        293        640:  72%|███████▏  | 98/136 [00:14<00:05,  6.50it/s]
      19/30      3.27G       1.61     0.8622      1.192        293        640:  73%|███████▎  | 99/136 [00:14<00:05,  6.76it/s]
      19/30      3.27G      1.611      0.862      1.192        347        640:  73%|███████▎  | 99/136 [00:14<00:05,  6.76it/s]
      19/30      3.27G      1.611      0.862      1.192        347        640:  74%|███████▎  | 100/136 [00:14<00:05,  6.60it/s]
      19/30      3.27G      1.611     0.8615      1.192        374        640:  74%|███████▎  | 100/136 [00:14<00:05,  6.60it/s]
      19/30      3.27G      1.611     0.8615      1.192        374        640:  74%|███████▍  | 101/136 [00:14<00:05,  6.42it/s]
      19/30      3.27G      1.611     0.8612      1.192        433        640:  74%|███████▍  | 101/136 [00:14<00:05,  6.42it/s]
      19/30      3.27G      1.611     0.8612      1.192        433        640:  75%|███████▌  | 102/136 [00:14<00:05,  6.26it/s]
      19/30      3.27G      1.611     0.8609      1.191        359        640:  75%|███████▌  | 102/136 [00:15<00:05,  6.26it/s]
      19/30      3.27G      1.611     0.8609      1.191        359        640:  76%|███████▌  | 103/136 [00:15<00:05,  6.60it/s]
      19/30      3.27G      1.611     0.8609      1.192        257        640:  76%|███████▌  | 103/136 [00:15<00:05,  6.60it/s]
      19/30      3.27G      1.611     0.8607      1.191        338        640:  76%|███████▌  | 103/136 [00:15<00:05,  6.60it/s]
      19/30      3.27G      1.611     0.8607      1.191        338        640:  77%|███████▋  | 105/136 [00:15<00:03,  8.08it/s]
      19/30      3.27G      1.613      0.861      1.192        330        640:  77%|███████▋  | 105/136 [00:15<00:03,  8.08it/s]
      19/30      3.27G      1.613      0.861      1.192        330        640:  78%|███████▊  | 106/136 [00:15<00:04,  7.31it/s]
      19/30      3.27G      1.613     0.8607      1.192        381        640:  78%|███████▊  | 106/136 [00:15<00:04,  7.31it/s]
      19/30      3.27G      1.613     0.8607      1.192        381        640:  79%|███████▊  | 107/136 [00:15<00:04,  6.67it/s]
      19/30      3.27G      1.612     0.8607      1.193        293        640:  79%|███████▊  | 107/136 [00:15<00:04,  6.67it/s]
      19/30      3.27G      1.612     0.8607      1.193        293        640:  79%|███████▉  | 108/136 [00:15<00:04,  6.51it/s]
